[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/16 05:31:05] BIKE INFO: Epoch: [16][600/939], lr: 5.95e-06, eta: 2:07:35	Time 2.478 (2.425)	Data 0.011 (0.021)	Loss 0.2976 (0.3356)
[03/16 05:31:30] BIKE INFO: Epoch: [16][610/939], lr: 5.91e-06, eta: 2:07:12	Time 2.664 (2.425)	Data 0.020 (0.020)	Loss 0.3058 (0.3358)
[03/16 05:31:55] BIKE INFO: Epoch: [16][620/939], lr: 5.87e-06, eta: 2:06:53	Time 2.484 (2.427)	Data 0.018 (0.020)	Loss 0.2505 (0.3357)
[03/16 05:32:20] BIKE INFO: Epoch: [16][630/939], lr: 5.84e-06, eta: 2:06:30	Time 2.525 (2.428)	Data 0.007 (0.020)	Loss 0.4011 (0.3360)
[03/16 05:32:44] BIKE INFO: Epoch: [16][640/939], lr: 5.80e-06, eta: 2:06:06	Time 2.572 (2.428)	Data 0.024 (0.020)	Loss 0.2781 (0.3361)
[03/16 05:33:08] BIKE INFO: Epoch: [16][650/939], lr: 5.77e-06, eta: 2:05:42	Time 2.354 (2.428)	Data 0.009 (0.020)	Loss 0.2788 (0.3359)
[03/16 05:33:33] BIKE INFO: Epoch: [16][660/939], lr: 5.73e-06, eta: 2:05:19	Time 2.484 (2.428)	Data 0.013 (0.020)	Loss 0.3808 (0.3365)
[03/16 05:33:57] BIKE INFO: Epoch: [16][670/939], lr: 5.70e-06, eta: 2:04:52	Time 2.335 (2.427)	Data 0.016 (0.020)	Loss 0.3263 (0.3364)
[03/16 05:34:20] BIKE INFO: Epoch: [16][680/939], lr: 5.66e-06, eta: 2:04:22	Time 2.235 (2.425)	Data 0.009 (0.020)	Loss 0.2790 (0.3363)
[03/16 05:34:44] BIKE INFO: Epoch: [16][690/939], lr: 5.62e-06, eta: 2:03:56	Time 2.388 (2.425)	Data 0.010 (0.020)	Loss 0.2916 (0.3362)
[03/16 05:35:07] BIKE INFO: Epoch: [16][700/939], lr: 5.59e-06, eta: 2:03:30	Time 2.071 (2.424)	Data 0.010 (0.020)	Loss 0.3594 (0.3364)
[03/16 05:35:33] BIKE INFO: Epoch: [16][710/939], lr: 5.55e-06, eta: 2:03:12	Time 2.891 (2.426)	Data 0.009 (0.020)	Loss 0.3298 (0.3366)
[03/16 05:35:57] BIKE INFO: Epoch: [16][720/939], lr: 5.52e-06, eta: 2:02:46	Time 2.503 (2.425)	Data 0.016 (0.020)	Loss 0.3623 (0.3366)
[03/16 05:36:21] BIKE INFO: Epoch: [16][730/939], lr: 5.48e-06, eta: 2:02:22	Time 2.325 (2.426)	Data 0.017 (0.020)	Loss 0.2497 (0.3367)
[03/16 05:36:45] BIKE INFO: Epoch: [16][740/939], lr: 5.45e-06, eta: 2:01:57	Time 2.059 (2.425)	Data 0.012 (0.020)	Loss 0.3054 (0.3368)
[03/16 05:37:12] BIKE INFO: Epoch: [16][750/939], lr: 5.42e-06, eta: 2:01:43	Time 3.015 (2.429)	Data 0.009 (0.020)	Loss 0.3426 (0.3372)
[03/16 05:37:37] BIKE INFO: Epoch: [16][760/939], lr: 5.38e-06, eta: 2:01:20	Time 2.231 (2.429)	Data 0.014 (0.020)	Loss 0.2852 (0.3375)
[03/16 05:38:02] BIKE INFO: Epoch: [16][770/939], lr: 5.35e-06, eta: 2:00:58	Time 2.190 (2.430)	Data 0.022 (0.020)	Loss 0.3926 (0.3373)
[03/16 05:38:26] BIKE INFO: Epoch: [16][780/939], lr: 5.31e-06, eta: 2:00:35	Time 2.517 (2.430)	Data 0.033 (0.020)	Loss 0.3554 (0.3373)
[03/16 05:38:51] BIKE INFO: Epoch: [16][790/939], lr: 5.28e-06, eta: 2:00:12	Time 2.542 (2.431)	Data 0.009 (0.020)	Loss 0.3404 (0.3369)
[03/16 05:39:16] BIKE INFO: Epoch: [16][800/939], lr: 5.24e-06, eta: 1:59:52	Time 2.458 (2.432)	Data 0.008 (0.020)	Loss 0.3434 (0.3368)
[03/16 05:39:39] BIKE INFO: Epoch: [16][810/939], lr: 5.21e-06, eta: 1:59:23	Time 2.220 (2.431)	Data 0.009 (0.020)	Loss 0.3983 (0.3368)
[03/16 05:40:05] BIKE INFO: Epoch: [16][820/939], lr: 5.18e-06, eta: 1:59:02	Time 2.387 (2.432)	Data 0.009 (0.020)	Loss 0.3326 (0.3368)
[03/16 05:40:29] BIKE INFO: Epoch: [16][830/939], lr: 5.14e-06, eta: 1:58:39	Time 2.261 (2.432)	Data 0.020 (0.019)	Loss 0.3656 (0.3369)
[03/16 05:40:52] BIKE INFO: Epoch: [16][840/939], lr: 5.11e-06, eta: 1:58:11	Time 2.430 (2.431)	Data 0.017 (0.019)	Loss 0.3794 (0.3371)
[03/16 05:41:15] BIKE INFO: Epoch: [16][850/939], lr: 5.07e-06, eta: 1:57:41	Time 2.423 (2.429)	Data 0.019 (0.019)	Loss 0.3710 (0.3373)
[03/16 05:41:40] BIKE INFO: Epoch: [16][860/939], lr: 5.04e-06, eta: 1:57:17	Time 2.714 (2.429)	Data 0.010 (0.019)	Loss 0.3699 (0.3372)
[03/16 05:42:05] BIKE INFO: Epoch: [16][870/939], lr: 5.01e-06, eta: 1:56:55	Time 2.546 (2.430)	Data 0.011 (0.019)	Loss 0.3000 (0.3370)
[03/16 05:42:30] BIKE INFO: Epoch: [16][880/939], lr: 4.97e-06, eta: 1:56:35	Time 3.023 (2.431)	Data 0.007 (0.019)	Loss 0.3807 (0.3369)
[03/16 05:42:53] BIKE INFO: Epoch: [16][890/939], lr: 4.94e-06, eta: 1:56:06	Time 2.302 (2.430)	Data 0.025 (0.019)	Loss 0.3074 (0.3371)
[03/16 05:43:17] BIKE INFO: Epoch: [16][900/939], lr: 4.91e-06, eta: 1:55:39	Time 2.200 (2.429)	Data 0.012 (0.019)	Loss 0.3069 (0.3371)
[03/16 05:43:42] BIKE INFO: Epoch: [16][910/939], lr: 4.87e-06, eta: 1:55:19	Time 3.051 (2.430)	Data 0.016 (0.019)	Loss 0.3219 (0.3372)
[03/16 05:44:07] BIKE INFO: Epoch: [16][920/939], lr: 4.84e-06, eta: 1:54:57	Time 2.061 (2.431)	Data 0.011 (0.019)	Loss 0.3799 (0.3374)
[03/16 05:44:32] BIKE INFO: Epoch: [16][930/939], lr: 4.81e-06, eta: 1:54:33	Time 2.387 (2.431)	Data 0.016 (0.019)	Loss 0.3324 (0.3375)
[03/16 05:44:56] BIKE INFO: Test: [0/78]	Prec@1 85.156 (85.156)	Prec@5 98.047 (98.047)
[03/16 05:45:06] BIKE INFO: Test: [10/78]	Prec@1 83.203 (87.322)	Prec@5 96.094 (97.692)
[03/16 05:45:16] BIKE INFO: Test: [20/78]	Prec@1 84.375 (87.240)	Prec@5 96.484 (97.619)
[03/16 05:45:27] BIKE INFO: Test: [30/78]	Prec@1 85.156 (86.958)	Prec@5 99.219 (97.644)
[03/16 05:45:37] BIKE INFO: Test: [40/78]	Prec@1 84.375 (86.576)	Prec@5 96.484 (97.485)
[03/16 05:45:48] BIKE INFO: Test: [50/78]	Prec@1 88.672 (86.573)	Prec@5 99.219 (97.549)
[03/16 05:45:58] BIKE INFO: Test: [60/78]	Prec@1 85.547 (86.373)	Prec@5 96.094 (97.477)
[03/16 05:46:09] BIKE INFO: Test: [70/78]	Prec@1 86.328 (86.273)	Prec@5 96.484 (97.343)
[03/16 05:46:16] BIKE INFO: Testing Results: Prec@1 86.344 Prec@5 97.334
[03/16 05:46:16] BIKE INFO: Testing: 86.343901453958/86.343901453958
[03/16 05:46:16] BIKE INFO: Saving:
[03/16 05:47:55] BIKE INFO: Epoch: [17][0/939], lr: 4.77e-06, eta: 3:07:25	Time 3.991 (3.991)	Data 2.038 (2.038)	Loss 0.3718 (0.3718)
[03/16 05:48:19] BIKE INFO: Epoch: [17][10/939], lr: 4.75e-06, eta: 1:59:33	Time 2.251 (2.555)	Data 0.017 (0.202)	Loss 0.3861 (0.3130)
[03/16 05:48:42] BIKE INFO: Epoch: [17][20/939], lr: 4.71e-06, eta: 1:53:40	Time 2.494 (2.438)	Data 0.012 (0.114)	Loss 0.3578 (0.3320)
[03/16 05:49:05] BIKE INFO: Epoch: [17][30/939], lr: 4.68e-06, eta: 1:50:50	Time 2.387 (2.385)	Data 0.011 (0.081)	Loss 0.3598 (0.3345)
[03/16 05:49:27] BIKE INFO: Epoch: [17][40/939], lr: 4.65e-06, eta: 1:48:32	Time 2.121 (2.344)	Data 0.020 (0.066)	Loss 0.2854 (0.3368)
[03/16 05:49:50] BIKE INFO: Epoch: [17][50/939], lr: 4.62e-06, eta: 1:47:28	Time 2.137 (2.330)	Data 0.009 (0.056)	Loss 0.3264 (0.3353)
[03/16 05:50:15] BIKE INFO: Epoch: [17][60/939], lr: 4.58e-06, eta: 1:48:43	Time 2.305 (2.365)	Data 0.025 (0.050)	Loss 0.3310 (0.3339)
[03/16 05:50:38] BIKE INFO: Epoch: [17][70/939], lr: 4.55e-06, eta: 1:47:57	Time 2.210 (2.357)	Data 0.026 (0.045)	Loss 0.3652 (0.3357)
[03/16 05:51:03] BIKE INFO: Epoch: [17][80/939], lr: 4.52e-06, eta: 1:48:02	Time 2.214 (2.368)	Data 0.014 (0.042)	Loss 0.3452 (0.3338)
[03/16 05:51:26] BIKE INFO: Epoch: [17][90/939], lr: 4.49e-06, eta: 1:47:41	Time 2.279 (2.368)	Data 0.015 (0.039)	Loss 0.2958 (0.3378)
[03/16 05:51:51] BIKE INFO: Epoch: [17][100/939], lr: 4.46e-06, eta: 1:47:33	Time 2.549 (2.374)	Data 0.017 (0.037)	Loss 0.4106 (0.3369)
[03/16 05:52:15] BIKE INFO: Epoch: [17][110/939], lr: 4.42e-06, eta: 1:47:38	Time 2.885 (2.385)	Data 0.009 (0.035)	Loss 0.2837 (0.3385)
[03/16 05:52:41] BIKE INFO: Epoch: [17][120/939], lr: 4.39e-06, eta: 1:47:52	Time 2.734 (2.399)	Data 0.021 (0.033)	Loss 0.2613 (0.3356)
[03/16 05:53:05] BIKE INFO: Epoch: [17][130/939], lr: 4.36e-06, eta: 1:47:33	Time 2.360 (2.401)	Data 0.023 (0.032)	Loss 0.4471 (0.3346)
[03/16 05:53:31] BIKE INFO: Epoch: [17][140/939], lr: 4.33e-06, eta: 1:47:42	Time 3.216 (2.413)	Data 0.020 (0.031)	Loss 0.3472 (0.3331)
[03/16 05:53:57] BIKE INFO: Epoch: [17][150/939], lr: 4.30e-06, eta: 1:47:51	Time 2.510 (2.426)	Data 0.012 (0.030)	Loss 0.3080 (0.3310)
[03/16 05:54:22] BIKE INFO: Epoch: [17][160/939], lr: 4.27e-06, eta: 1:47:38	Time 2.359 (2.430)	Data 0.010 (0.029)	Loss 0.3270 (0.3321)
[03/16 05:54:47] BIKE INFO: Epoch: [17][170/939], lr: 4.24e-06, eta: 1:47:30	Time 2.547 (2.436)	Data 0.024 (0.029)	Loss 0.3611 (0.3318)
[03/16 05:55:12] BIKE INFO: Epoch: [17][180/939], lr: 4.20e-06, eta: 1:47:14	Time 2.551 (2.439)	Data 0.040 (0.028)	Loss 0.3642 (0.3328)
[03/16 05:55:38] BIKE INFO: Epoch: [17][190/939], lr: 4.17e-06, eta: 1:47:06	Time 2.826 (2.445)	Data 0.016 (0.028)	Loss 0.3326 (0.3326)
[03/16 05:56:05] BIKE INFO: Epoch: [17][200/939], lr: 4.14e-06, eta: 1:47:14	Time 2.395 (2.458)	Data 0.018 (0.027)	Loss 0.3005 (0.3324)
[03/16 05:56:29] BIKE INFO: Epoch: [17][210/939], lr: 4.11e-06, eta: 1:46:41	Time 2.480 (2.454)	Data 0.013 (0.027)	Loss 0.4261 (0.3314)
[03/16 05:56:53] BIKE INFO: Epoch: [17][220/939], lr: 4.08e-06, eta: 1:46:14	Time 2.297 (2.454)	Data 0.018 (0.026)	Loss 0.3661 (0.3303)
[03/16 05:57:17] BIKE INFO: Epoch: [17][230/939], lr: 4.05e-06, eta: 1:45:41	Time 2.451 (2.450)	Data 0.019 (0.026)	Loss 0.3223 (0.3304)
[03/16 05:57:42] BIKE INFO: Epoch: [17][240/939], lr: 4.02e-06, eta: 1:45:29	Time 2.647 (2.455)	Data 0.026 (0.026)	Loss 0.2664 (0.3292)
[03/16 05:58:07] BIKE INFO: Epoch: [17][250/939], lr: 3.99e-06, eta: 1:45:03	Time 2.380 (2.455)	Data 0.018 (0.025)	Loss 0.3325 (0.3294)
[03/16 05:58:31] BIKE INFO: Epoch: [17][260/939], lr: 3.96e-06, eta: 1:44:36	Time 2.390 (2.454)	Data 0.016 (0.025)	Loss 0.3407 (0.3295)
[03/16 05:58:55] BIKE INFO: Epoch: [17][270/939], lr: 3.93e-06, eta: 1:44:06	Time 2.576 (2.452)	Data 0.009 (0.025)	Loss 0.2778 (0.3287)
[03/16 05:59:20] BIKE INFO: Epoch: [17][280/939], lr: 3.90e-06, eta: 1:43:41	Time 2.345 (2.451)	Data 0.009 (0.025)	Loss 0.3035 (0.3292)
[03/16 05:59:43] BIKE INFO: Epoch: [17][290/939], lr: 3.87e-06, eta: 1:43:09	Time 2.258 (2.449)	Data 0.010 (0.024)	Loss 0.4625 (0.3304)
[03/16 06:00:09] BIKE INFO: Epoch: [17][300/939], lr: 3.84e-06, eta: 1:42:56	Time 2.557 (2.453)	Data 0.019 (0.024)	Loss 0.4309 (0.3298)
[03/16 06:00:33] BIKE INFO: Epoch: [17][310/939], lr: 3.81e-06, eta: 1:42:27	Time 2.427 (2.451)	Data 0.026 (0.024)	Loss 0.3181 (0.3298)
[03/16 06:00:57] BIKE INFO: Epoch: [17][320/939], lr: 3.78e-06, eta: 1:42:01	Time 2.447 (2.450)	Data 0.017 (0.024)	Loss 0.3339 (0.3298)
[03/16 06:01:22] BIKE INFO: Epoch: [17][330/939], lr: 3.75e-06, eta: 1:41:40	Time 2.408 (2.452)	Data 0.021 (0.024)	Loss 0.2656 (0.3305)
[03/16 06:01:46] BIKE INFO: Epoch: [17][340/939], lr: 3.72e-06, eta: 1:41:12	Time 2.173 (2.450)	Data 0.013 (0.023)	Loss 0.4167 (0.3312)
[03/16 06:02:10] BIKE INFO: Epoch: [17][350/939], lr: 3.69e-06, eta: 1:40:44	Time 2.838 (2.449)	Data 0.020 (0.023)	Loss 0.2978 (0.3315)
[03/16 06:02:34] BIKE INFO: Epoch: [17][360/939], lr: 3.66e-06, eta: 1:40:16	Time 2.174 (2.448)	Data 0.010 (0.023)	Loss 0.3742 (0.3325)
[03/16 06:02:58] BIKE INFO: Epoch: [17][370/939], lr: 3.63e-06, eta: 1:39:48	Time 2.269 (2.446)	Data 0.033 (0.023)	Loss 0.3438 (0.3328)
[03/16 06:03:23] BIKE INFO: Epoch: [17][380/939], lr: 3.61e-06, eta: 1:39:26	Time 2.333 (2.447)	Data 0.023 (0.023)	Loss 0.2798 (0.3325)
[03/16 06:03:47] BIKE INFO: Epoch: [17][390/939], lr: 3.58e-06, eta: 1:38:59	Time 2.743 (2.446)	Data 0.012 (0.023)	Loss 0.4240 (0.3326)
[03/16 06:04:11] BIKE INFO: Epoch: [17][400/939], lr: 3.55e-06, eta: 1:38:33	Time 2.322 (2.446)	Data 0.022 (0.023)	Loss 0.3870 (0.3328)
[03/16 06:04:38] BIKE INFO: Epoch: [17][410/939], lr: 3.52e-06, eta: 1:38:21	Time 2.723 (2.451)	Data 0.010 (0.022)	Loss 0.4113 (0.3328)
[03/16 06:05:03] BIKE INFO: Epoch: [17][420/939], lr: 3.49e-06, eta: 1:38:01	Time 2.238 (2.453)	Data 0.018 (0.022)	Loss 0.4457 (0.3338)
[03/16 06:05:29] BIKE INFO: Epoch: [17][430/939], lr: 3.46e-06, eta: 1:37:41	Time 2.605 (2.454)	Data 0.019 (0.022)	Loss 0.3471 (0.3339)
[03/16 06:05:52] BIKE INFO: Epoch: [17][440/939], lr: 3.43e-06, eta: 1:37:12	Time 2.500 (2.453)	Data 0.014 (0.022)	Loss 0.2437 (0.3334)
[03/16 06:06:17] BIKE INFO: Epoch: [17][450/939], lr: 3.41e-06, eta: 1:36:49	Time 2.420 (2.453)	Data 0.011 (0.022)	Loss 0.3283 (0.3329)
[03/16 06:06:41] BIKE INFO: Epoch: [17][460/939], lr: 3.38e-06, eta: 1:36:22	Time 2.473 (2.452)	Data 0.013 (0.022)	Loss 0.2943 (0.3320)
[03/16 06:07:06] BIKE INFO: Epoch: [17][470/939], lr: 3.35e-06, eta: 1:35:57	Time 2.351 (2.452)	Data 0.021 (0.022)	Loss 0.3386 (0.3317)
[03/16 06:07:29] BIKE INFO: Epoch: [17][480/939], lr: 3.32e-06, eta: 1:35:28	Time 2.102 (2.450)	Data 0.017 (0.022)	Loss 0.2405 (0.3319)
[03/16 06:07:53] BIKE INFO: Epoch: [17][490/939], lr: 3.30e-06, eta: 1:35:02	Time 2.536 (2.450)	Data 0.011 (0.021)	Loss 0.3587 (0.3325)
[03/16 06:08:18] BIKE INFO: Epoch: [17][500/939], lr: 3.27e-06, eta: 1:34:38	Time 2.260 (2.450)	Data 0.033 (0.021)	Loss 0.3597 (0.3324)
[03/16 06:08:42] BIKE INFO: Epoch: [17][510/939], lr: 3.24e-06, eta: 1:34:10	Time 2.437 (2.448)	Data 0.047 (0.021)	Loss 0.3890 (0.3329)
[03/16 06:09:07] BIKE INFO: Epoch: [17][520/939], lr: 3.21e-06, eta: 1:33:50	Time 2.763 (2.450)	Data 0.009 (0.021)	Loss 0.3525 (0.3327)
[03/16 06:09:31] BIKE INFO: Epoch: [17][530/939], lr: 3.19e-06, eta: 1:33:23	Time 2.665 (2.449)	Data 0.026 (0.021)	Loss 0.3004 (0.3326)
[03/16 06:09:57] BIKE INFO: Epoch: [17][540/939], lr: 3.16e-06, eta: 1:33:02	Time 2.798 (2.451)	Data 0.021 (0.021)	Loss 0.3170 (0.3320)
[03/16 06:10:22] BIKE INFO: Epoch: [17][550/939], lr: 3.13e-06, eta: 1:32:41	Time 2.849 (2.452)	Data 0.020 (0.021)	Loss 0.3526 (0.3322)
[03/16 06:10:46] BIKE INFO: Epoch: [17][560/939], lr: 3.10e-06, eta: 1:32:15	Time 2.154 (2.451)	Data 0.013 (0.021)	Loss 0.3169 (0.3324)
[03/16 06:11:10] BIKE INFO: Epoch: [17][570/939], lr: 3.08e-06, eta: 1:31:48	Time 2.573 (2.450)	Data 0.036 (0.021)	Loss 0.3520 (0.3322)
[03/16 06:11:35] BIKE INFO: Epoch: [17][580/939], lr: 3.05e-06, eta: 1:31:26	Time 2.268 (2.452)	Data 0.024 (0.021)	Loss 0.2633 (0.3322)
[03/16 06:11:59] BIKE INFO: Epoch: [17][590/939], lr: 3.02e-06, eta: 1:31:00	Time 2.237 (2.451)	Data 0.010 (0.021)	Loss 0.3162 (0.3322)
[03/16 06:12:23] BIKE INFO: Epoch: [17][600/939], lr: 3.00e-06, eta: 1:30:35	Time 2.662 (2.450)	Data 0.008 (0.021)	Loss 0.3692 (0.3321)
[03/16 06:12:50] BIKE INFO: Epoch: [17][610/939], lr: 2.97e-06, eta: 1:30:17	Time 2.505 (2.454)	Data 0.052 (0.021)	Loss 0.3625 (0.3324)
[03/16 06:13:16] BIKE INFO: Epoch: [17][620/939], lr: 2.94e-06, eta: 1:29:56	Time 2.602 (2.455)	Data 0.023 (0.021)	Loss 0.4085 (0.3327)
[03/16 06:13:41] BIKE INFO: Epoch: [17][630/939], lr: 2.92e-06, eta: 1:29:34	Time 2.306 (2.456)	Data 0.023 (0.021)	Loss 0.2734 (0.3326)
[03/16 06:14:06] BIKE INFO: Epoch: [17][640/939], lr: 2.89e-06, eta: 1:29:13	Time 2.053 (2.458)	Data 0.020 (0.021)	Loss 0.2978 (0.3327)
[03/16 06:14:32] BIKE INFO: Epoch: [17][650/939], lr: 2.87e-06, eta: 1:28:53	Time 2.776 (2.460)	Data 0.016 (0.021)	Loss 0.2999 (0.3325)
[03/16 06:14:58] BIKE INFO: Epoch: [17][660/939], lr: 2.84e-06, eta: 1:28:33	Time 2.951 (2.462)	Data 0.022 (0.020)	Loss 0.2866 (0.3328)
[03/16 06:15:23] BIKE INFO: Epoch: [17][670/939], lr: 2.81e-06, eta: 1:28:08	Time 2.318 (2.462)	Data 0.008 (0.020)	Loss 0.3695 (0.3326)
[03/16 06:15:47] BIKE INFO: Epoch: [17][680/939], lr: 2.79e-06, eta: 1:27:43	Time 2.472 (2.462)	Data 0.028 (0.020)	Loss 0.3191 (0.3327)
[03/16 06:16:11] BIKE INFO: Epoch: [17][690/939], lr: 2.76e-06, eta: 1:27:16	Time 2.153 (2.461)	Data 0.011 (0.020)	Loss 0.3010 (0.3322)
[03/16 06:16:36] BIKE INFO: Epoch: [17][700/939], lr: 2.74e-06, eta: 1:26:51	Time 3.040 (2.461)	Data 0.029 (0.020)	Loss 0.3395 (0.3324)
[03/16 06:17:01] BIKE INFO: Epoch: [17][710/939], lr: 2.71e-06, eta: 1:26:29	Time 2.953 (2.462)	Data 0.022 (0.020)	Loss 0.3551 (0.3319)
[03/16 06:17:25] BIKE INFO: Epoch: [17][720/939], lr: 2.69e-06, eta: 1:26:03	Time 2.437 (2.461)	Data 0.012 (0.020)	Loss 0.2660 (0.3319)
[03/16 06:17:51] BIKE INFO: Epoch: [17][730/939], lr: 2.66e-06, eta: 1:25:40	Time 2.402 (2.462)	Data 0.029 (0.020)	Loss 0.2435 (0.3316)
[03/16 06:18:14] BIKE INFO: Epoch: [17][740/939], lr: 2.64e-06, eta: 1:25:13	Time 2.522 (2.461)	Data 0.010 (0.020)	Loss 0.2977 (0.3320)
[03/16 06:18:39] BIKE INFO: Epoch: [17][750/939], lr: 2.61e-06, eta: 1:24:49	Time 2.959 (2.461)	Data 0.019 (0.020)	Loss 0.2927 (0.3321)
[03/16 06:19:05] BIKE INFO: Epoch: [17][760/939], lr: 2.59e-06, eta: 1:24:27	Time 2.325 (2.463)	Data 0.010 (0.020)	Loss 0.4053 (0.3324)
[03/16 06:19:30] BIKE INFO: Epoch: [17][770/939], lr: 2.56e-06, eta: 1:24:03	Time 2.097 (2.463)	Data 0.016 (0.020)	Loss 0.3633 (0.3321)
[03/16 06:19:55] BIKE INFO: Epoch: [17][780/939], lr: 2.54e-06, eta: 1:23:41	Time 2.647 (2.464)	Data 0.037 (0.020)	Loss 0.3120 (0.3322)
[03/16 06:20:21] BIKE INFO: Epoch: [17][790/939], lr: 2.51e-06, eta: 1:23:19	Time 2.023 (2.465)	Data 0.013 (0.020)	Loss 0.3721 (0.3324)
[03/16 06:20:46] BIKE INFO: Epoch: [17][800/939], lr: 2.49e-06, eta: 1:22:57	Time 2.650 (2.467)	Data 0.017 (0.020)	Loss 0.4126 (0.3324)
[03/16 06:21:11] BIKE INFO: Epoch: [17][810/939], lr: 2.47e-06, eta: 1:22:33	Time 2.849 (2.467)	Data 0.020 (0.020)	Loss 0.3311 (0.3325)
[03/16 06:21:36] BIKE INFO: Epoch: [17][820/939], lr: 2.44e-06, eta: 1:22:07	Time 2.299 (2.466)	Data 0.011 (0.020)	Loss 0.3311 (0.3326)
[03/16 06:21:59] BIKE INFO: Epoch: [17][830/939], lr: 2.42e-06, eta: 1:21:41	Time 2.516 (2.465)	Data 0.014 (0.020)	Loss 0.3508 (0.3324)
[03/16 06:22:24] BIKE INFO: Epoch: [17][840/939], lr: 2.39e-06, eta: 1:21:16	Time 2.358 (2.465)	Data 0.009 (0.020)	Loss 0.3184 (0.3323)
[03/16 06:22:50] BIKE INFO: Epoch: [17][850/939], lr: 2.37e-06, eta: 1:20:55	Time 2.702 (2.467)	Data 0.011 (0.020)	Loss 0.3189 (0.3323)
[03/16 06:23:13] BIKE INFO: Epoch: [17][860/939], lr: 2.35e-06, eta: 1:20:25	Time 2.158 (2.465)	Data 0.021 (0.020)	Loss 0.3971 (0.3327)
[03/16 06:23:37] BIKE INFO: Epoch: [17][870/939], lr: 2.32e-06, eta: 1:20:00	Time 2.493 (2.464)	Data 0.020 (0.020)	Loss 0.4277 (0.3326)
[03/16 06:24:02] BIKE INFO: Epoch: [17][880/939], lr: 2.30e-06, eta: 1:19:35	Time 2.415 (2.464)	Data 0.026 (0.020)	Loss 0.3306 (0.3325)
[03/16 06:24:25] BIKE INFO: Epoch: [17][890/939], lr: 2.28e-06, eta: 1:19:08	Time 2.545 (2.463)	Data 0.012 (0.020)	Loss 0.3010 (0.3321)
[03/16 06:24:50] BIKE INFO: Epoch: [17][900/939], lr: 2.25e-06, eta: 1:18:44	Time 2.582 (2.463)	Data 0.018 (0.020)	Loss 0.3084 (0.3318)
